nNoBorne,sTerrain,sNomRuePrincipale,sStatut,nLongitude,nLatitude,Lun,Mar,Mer,Jeu,Ven,Sam,Dim,dtHeureDebutAP,dtHeureFinAP,nTarifHoraire,nMax
058,24,Terrain 024 - St-André,A,-73.605343140423315000,45.538080766292637000,True,True,True,True,True,True,True,00:00:00,23:59:59,200,1000
059,24,Terrain 024 - St-André,A,-73.604802007321751000,45.537767536263353000,True,True,True,True,True,True,True,00:00:00,23:59:59,200,1000
061,66,Terrain 066 - de Maisonneuve,A,-73.568964186445612000,45.507821296500630000,True,True,True,True,True,True,True,00:00:00,23:59:59,550,1900
064,72,Terrain 072 - Marquette,A,-73.576138030784620000,45.532042179585034000,True,True,True,True,True,True,True,00:00:00,23:59:59,350,1400
065,73,Terrain 073 - 6e avenue,A,-73.575301169268812000,45.548428246972307000,True,True,True,True,True,True,True,00:00:00,23:59:59,200,1000
066,75,Terrain 075 - 8e avenue,A,-73.574511176976671000,45.549754789947165000,True,True,True,True,True,True,True,00:00:00,23:59:59,200,1000
067,78,Terrain 078 - St-André,A,-73.608566069863272000,45.539636941969682000,True,True,True,True,True,True,True,00:00:00,23:59:59,300,1200
068,78,Terrain 078 - St-André,A,-73.608707971759444000,45.539337152205420000,True,True,True,True,True,True,True,00:00:00,23:59:59,300,1200
070,78,Terrain 078 - St-André,A,-73.608779766041266000,45.539535255029172000,True,True,True,True,True,True,True,00:00:00,23:59:59,300,1200
071,115,Terrain 115 - Remembrance,A,-73.600088011089000000,45.499189545429729000,True,True,True,True,True,True,True,00:00:00,23:59:59,300,1000
072,115,Terrain 115 - Remembrance,A,-73.599697927130478000,45.499804314856441000,True,True,True,True,True,True,True,00:00:00,23:59:59,300,1000
073,116,Terrain 116 - Remembrance,A,-73.601207764828956000,45.498399058007820000,True,True,True,True,True,True,True,00:00:00,23:59:59,300,1000
074,116,Terrain 116 - Remembrance,A,-73.600755065576891000,45.498925947774410000,True,True,True,True,True,True,True,00:00:00,23:59:59,300,1000
077,117,Terrain 117 - Remembrance,A,-73.593724721715390000,45.501767591153836000,True,True,True,True,True,True,True,00:00:00,23:59:59,300,1000
078,117,Terrain 117 - Remembrance,A,-73.593938542722157000,45.501433960595143000,True,True,True,True,True,True,True,00:00:00,23:59:59,300,1000
079,117,Terrain 117 - Remembrance,A,-73.594823944784395000,45.501362555353765000,True,True,True,True,True,True,True,00:00:00,23:59:59,300,1000
080,118,Terrain 118 - Remembrance,A,-73.594274524790066000,45.502671562102293000,True,True,True,True,True,True,True,00:00:00,23:59:59,300,1000
081,118,Terrain 118 - Remembrance,A,-73.593677452527487000,45.502631920301731000,True,True,True,True,True,True,True,00:00:00,23:59:59,300,1000
083,139,Terrain 139 - Calixa-Lavallée,A,-73.565329468872207000,45.524192468593917000,True,True,True,True,True,True,True,00:00:00,23:59:59,350,1500
084,139,Terrain 139 - Calixa-Lavallée,A,-73.565501722782557000,45.523618108182696000,True,True,True,True,True,True,True,00:00:00,23:59:59,350,1500
087,170,Terrain 170 - Rosemont,A,-73.597931118607846000,45.531217277716955000,True,True,True,True,True,True,True,00:00:00,23:59:59,350,1300
092,207,Terrain 207 - Notre-Dame,A,-73.562508996298504000,45.496613118212920000,True,True,True,True,True,True,True,00:00:00,23:59:59,500,1300
095,227,Terrain 227 - de la Montagne,A,-73.569259657973234000,45.494169954061427000,False,False,False,False,False,True,True,00:00:00,23:59:59,400,1600
095,227,Terrain 227 - de la Montagne,A,-73.569259657973234000,45.494169954061427000,True,True,True,True,True,False,False,17:00:00,23:59:59,400,1600
096,243,Terrain 243 - des Trinitaires,A,-73.602437534980893000,45.445157033514484000,True,True,True,True,True,True,True,00:00:00,23:59:59,300,1100
097,243,Terrain 243 - des Trinitaires,A,-73.602721784002881000,45.445478835342740000,True,True,True,True,True,True,True,00:00:00,23:59:59,300,1100
100,275,Terrain 275 - Camilien-Houde,A,-73.592703755428587000,45.510388502114829000,True,True,True,True,True,True,True,00:00:00,23:59:59,300,1000
102,303,Terrain 303 - St-André,A,-73.601607650286184000,45.535993287162469000,True,True,True,True,True,True,True,00:00:00,23:59:59,200,1000
103,311,Terrain 311 - Beaubien,A,-73.602709108651666000,45.536938427553224000,True,True,True,True,True,True,True,00:00:00,23:59:59,200,1000
105,400,Terrain 400 - Mansfield,A,-73.564652346726419000,45.497673399359243000,True,True,True,True,True,True,True,00:00:00,23:59:59,500,1700
900,408,Terrain 408 - ST-L - rue Ouimet,A,-73.678775363394053000,45.512715331659479000,True,True,True,True,True,True,True,00:00:00,22:00:00,100,1500
901,408,Terrain 408 - ST-L - rue Ouimet,A,-73.678523356591484000,45.512551645283779000,True,True,True,True,True,True,True,00:00:00,22:00:00,100,1500
902,LA-5,Terrain LAC 5 - boul. St-Joseph,A,-73.693394906584373000,45.432920097698258000,True,True,True,True,True,True,True,00:00:00,21:00:00,150,900
906,LA-4,Terrain LAC 4 - boul. St-Joseph,A,-73.686089254141720000,45.434051480812030000,True,True,True,True,True,True,True,00:00:00,21:00:00,150,1800
907,LA-6,Terrain LAC 6 - boul. St-Joseph,A,-73.684033236403337000,45.433033963390763000,True,True,True,True,True,False,False,06:00:00,17:00:00,150,1200
908,LA-8,Terrain LAC 8 - boul. St-Joseph,A,-73.674477564866407000,45.431703389182204000,True,True,True,True,True,True,True,00:00:00,21:00:00,150,1800
909,LA-26,Terrain LAC 26 - ch du Musée,A,-73.666322761660666000,45.429593517503143000,True,True,True,True,True,True,True,00:00:00,21:00:00,150,900
910,LA-24,Terrain LAC 24 - ch du Canal,A,-73.671194470000174000,45.428978045113460000,True,True,True,True,True,True,True,00:00:00,21:00:00,150,900
911,LA-24,Terrain LAC 24 - ch du Canal,A,-73.671271629586812000,45.428955298096341000,True,True,True,True,True,True,True,00:00:00,21:00:00,150,900
912,409,Terrain 409 (OUT CCI) - boul. Dollard,A,-73.618815475683206000,45.519797991646300000,True,True,True,True,True,True,True,00:00:00,20:00:00,50,600
913,409,Terrain 409 (OUT CCI) - boul. Dollard,A,-73.618817317306423000,45.520575658752065000,True,True,True,True,True,True,True,00:00:00,20:00:00,50,600
915,411,Terrain 411 - Hab. J.-M. - rue Ontario,A,-73.565681153322515000,45.513352435538849000,True,True,True,True,True,True,True,00:00:00,23:59:59,200,1000
916,410,Terrain 410 - av Rockland,A,-73.622130768243295000,45.519242470108061000,False,False,False,False,False,True,False,00:00:00,21:00:00,100,700
916,410,Terrain 410 - av Rockland,A,-73.622130768243295000,45.519242470108061000,True,True,True,True,True,False,False,00:00:00,21:00:00,100,700
917,412,Terrain 412 - Parc Summerlea,A,-73.715942510014287000,45.438265676953044000,True,True,True,True,True,True,True,00:00:00,21:00:00,150,1800
918,413,Terrain 413 - St-L - rue St-Germain,A,-73.676575482693508000,45.512383784954856000,True,True,True,True,True,False,False,00:00:00,17:00:00,100,900
919,414,Terrain 414 - St-L - rue Ouimet sud,A,-73.676910723954052000,45.511533215426347000,True,True,True,True,True,True,True,00:00:00,21:00:00,100,1500
920,433,Terrain 433 - Verdun 33 - boul. Gaétan Laberge,A,-73.562458831388355000,45.464069254342590000,True,True,True,True,True,True,True,00:00:00,23:59:59,300,1500
921,433,Terrain 433 - Verdun 33 - boul. Gaétan Laberge,A,-73.562338610802556000,45.463593135643983000,True,True,True,True,True,True,True,00:00:00,23:59:59,300,1500
923,434,Terrain 434 - Verdun 34 - boul. Gaétan Laberge,A,-73.561697755502777000,45.463113305846512000,True,True,True,True,True,True,True,00:00:00,23:59:59,300,1500
926,514,Terrain 514 Verdun 14 - Willibrord,A,-73.574109817255731000,45.459193796034832000,True,True,True,True,True,False,False,00:00:00,23:59:59,150,1000
927,519,Terrain 519 Verdun 19 - 4e Avenue,A,-73.568163328541658000,45.456985496286400000,False,False,False,True,True,False,False,00:00:00,23:59:59,150,1000
927,519,Terrain 519 Verdun 19 - 4e Avenue,A,-73.568163328541658000,45.456985496286400000,True,True,True,False,False,True,False,00:00:00,23:59:59,150,1000
928,520,Terrain 520 Verdun 20 - Gordon,A,-73.568158262334535000,45.460985067821824000,False,False,False,True,True,False,False,00:00:00,23:59:59,150,1000
928,520,Terrain 520 Verdun 20 - Gordon,A,-73.568158262334535000,45.460985067821824000,True,True,True,False,False,True,False,00:00:00,23:59:59,150,1000
